********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
 0.0002 -0.0001  0.0000 -0.0000 1720.4462 56.7133 533.1478 -289.4417 1566.4185  0.0002  0.0000 -0.0001 1769.3626 533.1478  7.7969
 0.0001 -0.0001  0.0000 -0.0000 1413.3286 -56.8369 406.9475 -205.3082 1349.4803  0.0001  0.0000 -0.0001 1441.4615 406.9475 -84.9698
 0.0002 -0.0001  0.0000 -0.0000 1729.9339 78.8510 542.6355 -198.9831 1514.6639  0.0002  0.0000 -0.0001 1753.5761 542.6355 55.2088
Element 220
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1338.3210 -75.7634 378.7673 -293.6750 1349.8974  0.0001  0.0000 -0.0001 1396.8855 378.7673 -134.3279
 0.0001 -0.0001  0.0000 -0.0000 1640.2140 53.6194 508.1500 -287.3592 1500.1503  0.0002  0.0000 -0.0001 1690.6560 508.1500  3.1774
 0.0001 -0.0001  0.0000 -0.0000 1347.7947 -53.6580 388.2410 -207.4198 1291.9415  0.0001  0.0000 -0.0001 1377.8490 388.2410 -83.7124
 0.0001 -0.0001  0.0000 -0.0000 1649.6878 75.7247 517.6237 -201.1040 1448.5959  0.0002  0.0000 -0.0001 1674.9764 517.6237 50.4361
Element 221
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1272.8069 -72.5888 360.0654 -291.5775 1292.3778  0.0001  0.0000 -0.0001 1333.2801 360.0654 -133.0621
 0.0001 -0.0001  0.0000 -0.0000 1559.9795 50.4852 483.1394 -285.2647 1434.1554  0.0001  0.0000 -0.0001 1612.0900 483.1394 -1.6253
 0.0001 -0.0001  0.0000 -0.0000 1282.2761 -50.4939 369.5347 -209.5282 1234.7488  0.0001  0.0000 -0.0001 1314.4404 369.5347 -82.6581
 0.0001 -0.0001  0.0000 -0.0000 1569.4488 72.5801 492.6087 -203.2154 1382.8238  0.0001  0.0000 -0.0001 1596.5468 492.6087 45.4821
Element 222
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1207.2946 -69.4263 341.3605 -289.4759 1235.1886  0.0001  0.0000 -0.0001 1269.8624 341.3605 -131.9940
 0.0001 -0.0001  0.0000 -0.0000 1479.7426 47.3371 458.1239 -283.1642 1368.4531  0.0001  0.0000 -0.0001 1533.6881 458.1239 -6.6084
 0.0001 -0.0001  0.0000 -0.0000 1216.7621 -47.3355 350.8280 -211.6336 1177.9328  0.0001  0.0000 -0.0001 1251.2525 350.8280 -81.8258
 0.0001 -0.0001  0.0000 -0.0000 1489.2101 69.4279 467.5914 -205.3220 1317.3767  0.0001  0.0000 -0.0001 1518.3064 467.5914 40.3316
Element 223
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1141.7820 -66.2689 322.6539 -287.3723 1178.3708  0.0001  0.0000 -0.0001 1206.6583 322.6539 -131.1452
 0.0001 -0.0001  0.0000 -0.0000 1399.5032 44.1831 433.1059 -281.0610 1303.0826  0.0001  0.0000 -0.0001 1455.4768 433.1059 -11.7906
 0.0001 -0.0000  0.0000 -0.0000 1151.2490 -44.1792 332.1209 -213.7377 1121.5444  0.0001  0.0000 -0.0001 1188.3151 332.1209 -81.2453
 0.0001 -0.0000  0.0000 -0.0000 1408.9702 66.2727 442.5729 -207.4263 1252.3011  0.0001  0.0000 -0.0001 1440.2841 442.5729 34.9588
Element 224
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1076.2685 -63.1131 303.9466 -285.2681 1121.9785  0.0001  0.0000 -0.0001 1143.7005 303.9466 -130.5451
 0.0001 -0.0000  0.0000 -0.0000 1319.2624 41.0271 408.0869 -278.9568 1238.0954  0.0001  0.0000 -0.0001 1377.4885 408.0869 -17.1989
 0.0001 -0.0000  0.0000 -0.0000 1085.7354 -41.0236 313.4135 -215.8412 1065.6494  0.0001  0.0000 -0.0001 1125.6667 313.4135 -80.9549
 0.0001 -0.0000  0.0000 -0.0000 1328.7293 63.1166 417.5538 -209.5300 1187.6571  0.0001  0.0000 -0.0001 1362.5163 417.5538 29.3296
Element 225
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1010.7543 -59.9578 285.2390 -283.1637 1066.0788  0.0001  0.0000 -0.0001 1081.0284 285.2390 -130.2319
 0.0001 -0.0000  0.0000 -0.0000 1239.0209 37.8707 383.0675 -276.8524 1173.5549  0.0001  0.0000 -0.0001 1299.7609 383.0675 -22.8693
 0.0001 -0.0000  0.0000 -0.0000 1020.2213 -37.8681 294.7060 -217.9447 1010.3294  0.0001  0.0000 -0.0000 1063.3551 294.7060 -81.0019
 0.0001 -0.0000  0.0000 -0.0000 1248.4879 59.9604 392.5345 -211.6334 1123.5194  0.0001  0.0000 -0.0000 1285.0475 392.5345 23.4008
Element 226
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 945.2396 -56.8025 266.5312 -281.0595 1010.7534  0.0001  0.0000 -0.0001 1018.6892 266.5312 -130.2521
 0.0001 -0.0000  0.0000 -0.0000 1158.7791 34.7144 358.0480 -274.7481 1109.5393  0.0001  0.0000 -0.0001 1222.3399 358.0480 -28.8464
 0.0001 -0.0000  0.0000 -0.0000 954.7068 -34.7125 275.9983 -220.0482 955.6841  0.0001  0.0000 -0.0000 1001.4386 275.9983 -81.4443
 0.0001 -0.0000  0.0000 -0.0000 1168.2462 56.8044 367.5152 -213.7368 1059.9799  0.0001  0.0000 -0.0000 1207.9320 367.5152 17.1186
Element 227
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 879.7245 -53.6468 247.8233 -278.9553 956.1019  0.0001  0.0000 -0.0000 956.7406 247.8233 -130.6629
 0.0001 -0.0000  0.0000 -0.0000 1078.5371 31.5585 333.0287 -272.6437 1046.1450  0.0001  0.0000 -0.0000 1145.2813 333.0287 -35.1857
 0.0001 -0.0000  0.0000 -0.0000 889.1918 -31.5565 257.2906 -222.1517 901.8363  0.0001  0.0000 -0.0000 939.9886 257.2906 -82.3532
 0.0001 -0.0000  0.0000 -0.0000 1088.0044 53.6489 342.4960 -215.8401 997.1530  0.0001  0.0000 -0.0000 1131.2370 342.4960 10.4163
Element 228
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 814.2089 -50.4908 229.1154 -276.8509 902.2466  0.0001  0.0000 -0.0000 895.2525 229.1154 -131.5343
 0.0001 -0.0000  0.0000 -0.0000 998.2949 28.4033 308.0095 -270.5392 983.4918  0.0001  0.0000 -0.0000 1068.6543 308.0095 -41.9561
 0.0001 -0.0000  0.0000 -0.0000 823.6765 -28.3997 238.5830 -224.2549 848.9374  0.0001  0.0000 -0.0000 879.0931 238.5830 -83.8164
 0.0001 -0.0000  0.0000 -0.0000 1007.7625 50.4943 317.4771 -217.9431 935.1822  0.0001  0.0000 -0.0000 1055.0465 317.4771  3.2103
Element 229
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 748.6923 -47.3340 210.4075 -274.7461 849.3384  0.0001  0.0000 -0.0000 834.3112 210.4075 -132.9528
 0.0001 -0.0000  0.0000 -0.0000 918.0527 25.2490 282.9905 -268.4340 921.7304  0.0001  0.0000 -0.0000 992.5457 282.9905 -49.2440
 0.0001 -0.0000  0.0000 -0.0000 758.1605 -25.2417 219.8756 -226.3574 797.1757  0.0001  0.0000 -0.0000 818.8612 219.8756 -85.9425
 0.0001 -0.0000  0.0000 -0.0000 927.5208 47.3413 292.4586 -220.0453 874.2489  0.0001  0.0000 -0.0000 979.4665 292.4586 -4.6045
Element 230
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 683.1740 -44.1759 191.6994 -272.6404 797.5647  0.0001  0.0000 -0.0000 774.0232 191.6994 -135.0252
 0.0001 -0.0000  0.0000 -0.0000 837.8099 22.0966 257.9720 -266.3277 861.0517  0.0001  0.0000 -0.0000 917.0646 257.9720 -57.1581
 0.0001 -0.0000  0.0000 -0.0000 692.6431 -22.0814 201.1685 -228.4587 746.7862  0.0001  0.0000 -0.0000 759.4284 201.1685 -88.8667
 0.0001 -0.0000  0.0000 -0.0000 847.2790 44.1911 267.4410 -222.1460 814.5845  0.0001  0.0000 -0.0000 904.6320 267.4410 -13.1618
Element 231
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 617.6520 -41.0157 172.9909 -270.5330 747.1594  0.0001  0.0000 -0.0000 714.5211 172.9909 -137.8847
 0.0001 -0.0000  0.0000 -0.0000 757.5660 18.9474 232.9540 -264.2192 801.6996  0.0001  0.0000 -0.0000 842.3504 232.9540 -65.8370
 0.0001 -0.0000  0.0000 -0.0000 627.1228 -18.9172 182.4617 -230.5576 698.0636  0.0001  0.0000 -0.0000 700.9639 182.4617 -92.7583
 0.0001 -0.0000  0.0000 -0.0000 767.0368 41.0459 242.4248 -224.2437 756.4871  0.0001  0.0000 -0.0000 830.7156 242.4248 -22.6329
Element 232
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 552.1232 -37.8520 154.2814 -268.4228 698.4156  0.0001  0.0000 -0.0000 655.9695 154.2814 -141.6983
 0.0001 -0.0000  0.0000 -0.0000 677.3193 15.8035 207.9368 -262.1070 743.9888  0.0001  0.0000 -0.0000 768.5813 207.9368 -75.4586
 0.0001 -0.0000  0.0000 -0.0000 561.5969 -15.7467 163.7551 -232.6525 651.3784  0.0001  0.0000 -0.0000 643.6791 163.7551 -97.8290
 0.0001 -0.0000  0.0000 -0.0000 686.7930 37.9088 217.4105 -226.3367 700.3432  0.0001  0.0000 -0.0000 757.9402 217.4105 -33.2385
Element 233
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 486.5817 -34.6828 135.5697 -266.3082 651.7026  0.0001  0.0000 -0.0000 598.5743 135.5697 -146.6754
 0.0001 -0.0000  0.0000 -0.0000 597.0664 12.6677 182.9202 -259.9894 688.3282  0.0001  0.0000 -0.0000 695.9871 182.9202 -86.2530
 0.0000 -0.0000  0.0000 -0.0000 496.0601 -12.5667 145.0480 -234.7412 607.1959  0.0001  0.0000 -0.0000 587.8373 145.0480 -104.3440
 0.0001 -0.0000  0.0000 -0.0000 606.5447 34.7839 192.3986 -228.4223 646.6569  0.0001  0.0000 -0.0000 686.5938 192.3986 -45.2652
Element 234
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 421.0187 -31.5062 116.8537 -264.1884 607.4861  0.0001  0.0000 -0.0000 542.5927 116.8537 -153.0802
 0.0000 -0.0000  0.0000 -0.0000 516.8004  9.5431 157.9031 -257.8650 635.2536  0.0001  0.0000 -0.0000 624.8648 157.9031 -98.5213
 0.0000 -0.0000  0.0000 -0.0000 430.5037 -9.3745 126.3387 -236.8222 566.0988  0.0001  0.0000 -0.0000 533.7641 126.3387 -112.6350
 0.0000 -0.0000  0.0000 -0.0000 526.2854 31.6748 167.3881 -230.4988 596.0886  0.0001  0.0000 -0.0000 617.0476 167.3881 -59.0874
Element 235
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 355.4215 -28.3211 98.1301 -262.0651 566.3549  0.0001  0.0000 -0.0000 488.3466 98.1301 -161.2462
 0.0000 -0.0000  0.0000 -0.0000 436.5072  6.4299 132.8811 -255.7362 585.4704  0.0001  0.0000 -0.0000 555.5982 132.8811 -112.6611
 0.0000 -0.0000  0.0000 -0.0000 364.9148 -6.1701 107.6234 -238.8978 528.8122  0.0000  0.0000 -0.0000 481.8590 107.6234 -123.1142
 0.0000 -0.0000  0.0000 -0.0000 446.0005 28.5810 142.3744 -232.5689 549.5027  0.0001  0.0000 -0.0000 549.7776 142.3744 -75.1962
Element 236
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 289.7786 -25.1319 79.3940 -259.9494 529.0549  0.0000  0.0000 -0.0000 436.2409 79.3940 -171.5941
 0.0000 -0.0000  0.0000 -0.0000 356.1582  3.3165 107.8424 -253.6185 539.9156  0.0000  0.0000 -0.0000 488.6818 107.8424 -129.2071
 0.0000 -0.0000  0.0000 -0.0000 299.2749 -2.9738 88.8904 -240.9838 496.2329  0.0000  0.0000 -0.0000 432.6005 88.8904 -136.2993
 0.0000 -0.0000  0.0000 -0.0000 365.6545 25.4746 117.3387 -234.6529 508.0325  0.0000  0.0000 -0.0000 485.3793 117.3387 -94.2502
Element 237
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 224.0984 -21.9619 60.6409 -257.8758 496.5313  0.0000  0.0000 -0.0000 386.7889 60.6409 -184.6525
 0.0000 -0.0000  0.0000 -0.0000 275.7113  0.1579 82.7608 -251.5555 499.8319  0.0000  0.0000 -0.0000 424.7492 82.7608 -148.8800
 0.0000 -0.0000  0.0000 -0.0000 233.5787  0.1589 70.1213 -243.1292 469.4512  0.0000  0.0000 -0.0000 386.5594 70.1213 -152.8218
 0.0000 -0.0000  0.0000 -0.0000 285.1916 22.2787 92.2411 -236.8090 473.1378  0.0000  0.0000 -0.0000 424.5844 92.2411 -117.1140
Element 238
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 158.5167 -18.9063 41.8831 -255.8967 469.9342  0.0000  0.0000 -0.0000 340.6425 41.8831 -201.0321
 0.0000 -0.0000  0.0000 -0.0000 195.1297 -3.2150 57.5744 -249.6864 466.9140  0.0000  0.0000 -0.0000 364.6178 57.5744 -172.7032
 0.0000 -0.0000  0.0000 -0.0000 167.8321  2.8296 51.1985 -245.4358 449.7784  0.0000  0.0000 -0.0000 344.2617 51.1985 -173.6000
 0.0000 -0.0000  0.0000 -0.0000 204.4451 18.5208 66.8898 -239.2256 446.7673  0.0000  0.0000 -0.0000 368.1361 66.8898 -145.1702
Element 239
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 93.2417 -16.4216 23.0460 -253.8957 450.1606  0.0000  0.0000 -0.0000 298.1590 23.0460 -221.3389
 0.0000 -0.0000  0.0000 -0.0000 115.0595 -7.0711 32.3965 -247.9465 442.8157  0.0000  0.0000 -0.0000 309.3497 32.3965 -201.3613
 0.0000 -0.0000  0.0000 -0.0000 102.1654  4.4005 31.9698 -247.6620 437.7581  0.0000  0.0000 -0.0000 305.7230 31.9698 -199.1571
 0.0000 -0.0000  0.0000 -0.0000 123.9833 13.7510 41.3203 -241.7128 430.2877  0.0000  0.0000 -0.0000 316.7842 41.3203 -179.0500
Element 240
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 27.9631 -15.0206  3.8827 -251.2172 436.7180  0.0000  0.0000 -0.0000 258.6061  3.8827 -245.6636
 0.0000 -0.0000  0.0000 -0.0000 35.6066 -11.7448  7.1585 -245.3284 426.9222  0.0000  0.0000 -0.0000 258.3991  7.1585 -234.5374
 0.0000 -0.0000  0.0000 -0.0000 36.7962  5.5900 12.7159 -249.0333 432.2673  0.0000  0.0000 -0.0000 270.7148 12.7159 -228.3286
 0.0000 -0.0000  0.0000 -0.0000 44.4397  8.8658 15.9917 -243.1446 422.3987  0.0000  0.0000 -0.0000 270.4471 15.9917 -217.1416
Element 241
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2022.8941 -88.7823 580.2336 -217.5322 1906.8233  0.0002  0.0000 -0.0001 2045.0701 580.2336 -110.9582
 0.0002 -0.0001  0.0000 -0.0000 2368.9540 59.5291 728.5449 -209.3577 2089.8506  0.0002  0.0000 -0.0001 2387.7795 728.5449 40.7035
 0.0002 -0.0001  0.0000 -0.0000 2035.1559 -60.1713 592.4954 -118.6580 1868.4376  0.0002  0.0000 -0.0001 2041.8541 592.4954 -66.8695
 0.0002 -0.0001  0.0000 -0.0000 2381.2158 88.1400 740.8067 -110.4834 2055.2800  0.0002  0.0000 -0.0001 2386.5267 740.8067 82.8291
Element 242
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1936.5022 -85.3806 555.3365 -215.4244 1828.1949  0.0002  0.0000 -0.0001 1959.2001 555.3365 -108.0785
 0.0002 -0.0001  0.0000 -0.0000 2267.7722 56.5923 697.3094 -207.2754 2002.9937  0.0002  0.0000 -0.0001 2287.0344 697.3094 37.3301
 0.0002 -0.0001  0.0000 -0.0000 1948.7257 -56.8592 567.5600 -120.7758 1789.8896  0.0002  0.0000 -0.0001 1955.9726 567.5600 -64.1061
 0.0002 -0.0001  0.0000 -0.0000 2279.9957 85.1137 709.5328 -112.6269 1968.4853  0.0002  0.0000 -0.0001 2285.7598 709.5328 79.3496
Element 243
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1850.1644 -82.0858 530.4236 -213.3746 1749.8067  0.0002  0.0000 -0.0001 1873.4464 530.4236 -105.3678
 0.0002 -0.0001  0.0000 -0.0000 2166.7783 53.6058 666.1153 -205.2546 1916.4332  0.0002  0.0000 -0.0001 2186.5303 666.1153 33.8539
 0.0002 -0.0001  0.0000 -0.0000 1862.3444 -53.6659 542.6036 -122.9134 1711.5775  0.0002  0.0000 -0.0001 1870.1972 542.6036 -61.5187
 0.0002 -0.0001  0.0000 -0.0000 2178.9583 82.0258 678.2952 -114.7934 1881.9827  0.0002  0.0000 -0.0001 2185.2238 678.2952 75.7603
Element 244
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1763.8298 -78.9063 505.4770 -211.2921 1671.6007  0.0002  0.0000 -0.0001 1787.7465 505.4770 -102.8231
 0.0002 -0.0001  0.0000 -0.0000 2065.7342 50.4813 634.8647 -203.1754 1830.0024  0.0002  0.0000 -0.0001 2086.0140 634.8647 30.2015
 0.0002 -0.0001  0.0000 -0.0000 1776.0048 -50.4980 517.6520 -125.0336 1633.4257  0.0002  0.0000 -0.0001 1784.5242 517.6520 -59.0175
 0.0002 -0.0001  0.0000 -0.0000 2077.9092 78.8896 647.0397 -116.9170 1795.5889  0.0002  0.0000 -0.0001 2084.7241 647.0397 72.0747
Element 245
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1677.4974 -75.7405 480.5271 -209.1940 1593.5161  0.0002  0.0000 -0.0001 1702.1125 480.5271 -100.3556
 0.0002 -0.0001  0.0000 -0.0000 1964.6778 47.3368 603.6044 -201.0789 1743.6667  0.0002  0.0000 -0.0001 1985.5388 603.6044 26.4759
 0.0002 -0.0001  0.0000 -0.0000 1689.6700 -47.3377 492.6997 -127.1424 1555.4043  0.0002  0.0000 -0.0001 1698.9270 492.6997 -56.5947
 0.0002 -0.0001  0.0000 -0.0000 1976.8504 75.7396 615.7770 -119.0274 1709.2965  0.0002  0.0000 -0.0001 1984.2737 615.7770 68.3164
Element 246
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1591.1627 -72.5822 455.5741 -207.0906 1515.5653  0.0002  0.0000 -0.0001 1616.5523 455.5741 -97.9718
 0.0002 -0.0001  0.0000 -0.0000 1863.6148 44.1830 572.3393 -198.9758 1657.4410  0.0002  0.0000 -0.0001 1885.1208 572.3393 22.6769
 0.0001 -0.0001  0.0000 -0.0000 1603.3348 -44.1804 467.7463 -129.2471 1477.5259  0.0001  0.0000 -0.0001 1613.4126 467.7463 -54.2582
 0.0002 -0.0001  0.0000 -0.0000 1875.7869 72.5847 584.5115 -121.1323 1623.1201  0.0002  0.0000 -0.0001 1883.8878 584.5115 64.4839
Element 247
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1504.8265 -69.4257 430.6203 -204.9856 1437.7674  0.0001  0.0000 -0.0001 1531.0802 430.6203 -95.6793
 0.0002 -0.0001  0.0000 -0.0000 1762.5498 41.0271 541.0731 -196.8709 1571.3435  0.0002  0.0000 -0.0001 1784.7767 541.0731 18.8002
 0.0001 -0.0001  0.0000 -0.0000 1516.9986 -41.0243 442.7923 -131.3504 1399.8126  0.0001  0.0000 -0.0001 1527.9946 442.7923 -52.0203
 0.0002 -0.0001  0.0000 -0.0000 1774.7218 69.4285 553.2451 -123.2357 1537.0802  0.0002  0.0000 -0.0001 1783.5816 553.2451 60.5687
Element 248
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1418.4895 -66.2700 405.6659 -202.8806 1360.1487  0.0001  0.0000 -0.0001 1445.7124 405.6659 -93.4929
 0.0001 -0.0001  0.0000 -0.0000 1661.4843 37.8707 509.8065 -194.7659 1485.3971  0.0002  0.0000 -0.0001 1684.5212 509.8065 14.8337
 0.0001 -0.0001  0.0000 -0.0000 1430.6616 -37.8685 417.8379 -133.4535 1322.2934  0.0001  0.0000 -0.0001 1442.6907 417.8379 -49.8976
 0.0001 -0.0001  0.0000 -0.0000 1673.6564 66.2721 521.9785 -125.3388 1451.2018  0.0002  0.0000 -0.0001 1683.3712 521.9785 56.5573
Element 249
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1332.1521 -63.1144 380.7113 -200.7758 1282.7421  0.0001  0.0000 -0.0001 1360.4686 380.7113 -91.4309
 0.0001 -0.0001  0.0000 -0.0000 1560.4189 34.7143 478.5400 -192.6611 1399.6299  0.0001  0.0000 -0.0001 1584.3715 478.5400 10.7617
 0.0001 -0.0001  0.0000 -0.0000 1344.3241 -34.7129 392.8834 -135.5567 1245.0050  0.0001  0.0000 -0.0001 1357.5228 392.8834 -47.9115
 0.0001 -0.0001  0.0000 -0.0000 1572.5910 63.1158 490.7120 -127.4420 1365.5154  0.0001  0.0000 -0.0001 1583.2750 490.7120 52.4317
Element 250
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1245.8144 -59.9588 355.7567 -198.6713 1205.5885  0.0001  0.0000 -0.0001 1275.3728 355.7567 -89.5172
 0.0001 -0.0001  0.0000 -0.0000 1459.3537 31.5581 447.2736 -190.5566 1314.0770  0.0001  0.0000 -0.0001 1484.3483 447.2736  6.5636
 0.0001 -0.0001  0.0000 -0.0000 1257.9865 -31.5571 367.9288 -137.6601 1167.9932  0.0001  0.0000 -0.0001 1272.5181 367.9288 -46.0887
 0.0001 -0.0001  0.0000 -0.0000 1471.5259 59.9597 459.4457 -129.5453 1280.0598  0.0001  0.0000 -0.0001 1483.3163 459.4457 48.1693
Element 251
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1159.4766 -56.8030 330.8021 -196.5670 1128.7397  0.0001  0.0000 -0.0001 1190.4554 330.8021 -87.7818
 0.0001 -0.0001  0.0000 -0.0000 1358.2888 28.4022 416.0073 -188.4522 1228.7831  0.0001  0.0000 -0.0001 1384.4778 416.0073  2.2132
 0.0001 -0.0000  0.0000 -0.0000 1171.6488 -28.4013 342.9743 -139.7635 1091.3167  0.0001  0.0000 -0.0001 1187.7113 342.9743 -44.4638
 0.0001 -0.0000  0.0000 -0.0000 1370.4610 56.8040 428.1795 -131.6487 1194.8844  0.0001  0.0000 -0.0000 1383.5243 428.1795 43.7406
Element 252
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1073.1388 -53.6471 305.8475 -194.4625 1052.2625  0.0001  0.0000 -0.0001 1105.7553 305.8475 -86.2636
 0.0001 -0.0000  0.0000 -0.0000 1257.2243 25.2467 384.7413 -186.3476 1143.8060  0.0001  0.0000 -0.0001 1284.7941 384.7413 -2.3231
 0.0001 -0.0000  0.0000 -0.0000 1085.3111 -25.2451 318.0198 -141.8666 1015.0514  0.0001  0.0000 -0.0000 1103.1472 318.0198 -43.0812
 0.0001 -0.0000  0.0000 -0.0000 1269.3966 53.6487 396.9136 -133.7518 1110.0535  0.0001  0.0000 -0.0000 1283.9375 396.9136 39.1077
Element 253
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 986.8010 -50.4908 280.8930 -192.3575 976.2438  0.0001  0.0000 -0.0000 1021.3232 280.8930 -85.0130
 0.0001 -0.0000  0.0000 -0.0000 1156.1605 22.0918 353.4757 -184.2425 1059.2218  0.0001  0.0000 -0.0000 1185.3419 353.4757 -7.0896
 0.0001 -0.0000  0.0000 -0.0000 998.9734 -22.0884 293.0655 -143.9691 939.2970  0.0001  0.0000 -0.0000 1018.8847 293.0655 -41.9997
