********************************************************
*                      VEMLab 2.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: patch_test_250poly_elems.txt
Method: VEM2D
Date: 9-4-2018
Time: 16: 3 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 181
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 182
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 183
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 184
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 185
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 186
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 187
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 188
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 189
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 190
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 191
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 192
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 193
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 194
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 195
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 196
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 197
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 198
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 199
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 200
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 201
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 202
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 203
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 204
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 205
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 206
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 207
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 208
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 209
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 210
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 211
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 212
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 213
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 214
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 215
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 216
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 217
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 218
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 219
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 220
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 221
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 222
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 223
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 224
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 225
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 226
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 227
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 228
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 229
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 230
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 231
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 232
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 233
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 234
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 235
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 236
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 237
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 238
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 239
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 240
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 241
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 242
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 243
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 244
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 245
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 246
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 247
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 248
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 249
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 250
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
